0,1,2,3
0,60,255,255
255,236,72,72
138,142,228,60
0,0,6,64
0,0,0,0
0,0,5,80
0,0,6,124
255,255,255,216
255,255,255,236
0,0,0,220
0,0,0,0
255,255,255,216
0,0,4,16
0,0,3,212
0,0,1,44
0,0,6,124
255,255,255,236
0,0,0,0
0,0,1,44
0,0,0,20
0,0,0,0
255,255,255,236
0,0,2,168
0,0,0,60
255,255,255,216
72,72,30,167
232,60,0,0
6,64,0,0
0,20,0,0
5,80,0,0
6,144,255,255
255,216,255,255
255,236,0,0
0,200,0,0
0,0,255,255
255,216,0,0
3,232,0,0
3,232,0,0
1,64,0,0
6,104,255,255
255,216,255,255
255,236,0,0
1,44,255,255
255,236,0,0
0,0,0,0
0,0,0,0
2,148,0,0
0,60,255,255
255,216,72,72
250,237,235,60
0,0,6,84
0,0,0,20
0,0,5,140
0,0,6,144
0,0,0,20
255,255,255,236
0,0,0,200
0,0,0,0
255,255,255,236
0,0,3,252
0,0,3,212
0,0,1,84
0,0,6,104
255,255,255,216
0,0,0,0
0,0,1,4
0,0,0,0
0,0,0,0
255,255,255,236
0,0,2,208
0,0,0,60
255,255,255,236
72,72,215,52
239,60,0,0
6,44,0,0
0,0,0,0
5,80,0,0
6,164,0,0
0,0,255,255
255,236,0,0
1,4,255,255
255,236,255,255
255,236,0,0
3,252,0,0
3,212,0,0
1,64,0,0
6,104,0,0
0,20,255,255
255,236,0,0
0,240,255,255
255,216,0,0
0,0,255,255
255,236,0,0
2,208,0,0
0,60,0,0
0,0,72,72
179,123,242,60
0,0,6,64
255,255,255,236
0,0,5,120
0,0,6,104
255,255,255,216
0,0,0,0
0,0,0,200
255,255,255,236
255,255,255,236
0,0,4,16
0,0,3,212
0,0,1,84
0,0,6,84
0,0,0,20
0,0,0,20
0,0,1,24
0,0,0,20
0,0,0,0
0,0,0,0
0,0,2,148
0,0,0,20
0,0,0,0
72,72,143,194
245,60,0,0
6,84,0,0
0,0,0,0
5,120,0,0
6,164,255,255
255,236,0,0
0,0,0,0
1,4,0,0
0,20,0,0
0,20,0,0
3,252,0,0
4,16,0,0
1,24,0,0
6,84,255,255
255,216,255,255
255,236,0,0
0,240,255,255
255,216,255,255
255,236,0,0
0,20,0,0
2,168,0,0
0,40,255,255
255,216,72,72
108,9,249,60
0,0,6,84
0,0,0,0
0,0,5,80
0,0,6,164
255,255,255,216
255,255,255,236
0,0,0,220
0,0,0,0
255,255,255,236
0,0,3,252
0,0,3,252
0,0,1,84
0,0,6,124
0,0,0,20
0,0,0,20
0,0,0,240
0,0,0,0
255,255,255,236
0,0,0,0
0,0,2,148
0,0,0,80
0,0,0,0
72,72,72,80
252,60,0,0
6,64,0,0
0,20,0,0
5,80,0,0
6,144,255,255
255,216,255,255
255,216,0,0
1,4,0,0
0,20,0,0
0,20,0,0
4,16,0,0
3,232,0,0
1,84,0,0
6,84,0,0
0,0,255,255
255,236,0,0
1,44,0,0
0,20,0,0
0,20,255,255
255,236,0,0
2,168,0,0
0,40,255,255
255,216,72,72
36,151,255,60
0,0,6,64
0,0,0,20
0,0,5,100
0,0,6,164
0,0,0,0
255,255,255,216
0,0,0,200
0,0,0,0
255,255,255,216
0,0,3,252
0,0,3,252
0,0,1,44
0,0,6,104
255,255,255,216
0,0,0,0
0,0,1,44
0,0,0,0
0,0,0,20
0,0,0,0
0,0,2,168
0,0,0,80
255,255,255,216
72,72,0,111
1,61,0,0
6,84,255,255
255,236,0,0
5,80,0,0
6,144,0,0
0,20,0,0
0,0,0,0
0,240,255,255
255,236,255,255
255,236,0,0
3,232,0,0
3,212,0,0
1,44,0,0
6,144,255,255
255,216,255,255
255,236,0,0
1,24,255,255
255,236,0,0
0,0,0,0
0,20,0,0
2,168,0,0
0,20,255,255
255,216,72,72
111,18,3,61
0,0,6,44
0,0,0,0
0,0,5,120
0,0,6,104
0,0,0,20
0,0,0,20
0,0,0,220
255,255,255,236
0,0,0,20
0,0,3,232
0,0,4,16
0,0,1,84
0,0,6,144
0,0,0,0
0,0,0,0
0,0,1,24
255,255,255,216
0,0,0,0
255,255,255,236
0,0,2,128
0,0,0,60
0,0,0,0
72,72,221,181
4,61,0,0
6,84,0,0
0,0,0,0
5,100,0,0
6,124,0,0
0,0,255,255
255,216,0,0
0,180,0,0
0,0,255,255
255,236,0,0
4,36,0,0
3,232,0,0
1,84,0,0
6,104,255,255
255,216,0,0
0,0,0,0
1,24,255,255
255,236,0,0
0,20,0,0
0,0,0,0
2,148,0,0
0,40,255,255
255,236,72,72
75,89,6,61
0,0,6,44
0,0,0,0
0,0,5,120
0,0,6,144
255,255,255,236
0,0,0,20
0,0,0,220
0,0,0,20
0,0,0,20
0,0,4,16
0,0,3,212
0,0,1,44
0,0,6,84
0,0,0,0
0,0,0,0
0,0,1,44
255,255,255,236
0,0,0,0
0,0,0,0
0,0,2,128
0,0,0,20
0,0,0,0
72,72,185,252
7,61,0,0
6,44,0,0
0,0,0,0
5,80,0,0
6,164,255,255
255,216,255,255
255,236,0,0
0,240,0,0
0,0,255,255
255,216,0,0
4,16,0,0
3,232,0,0
1,44,0,0
6,144,0,0
0,20,255,255
255,236,0,0
1,44,0,0
0,20,0,0
0,20,0,0
0,20,0,0
2,128,0,0
0,20,255,255
255,236,72,72
39,160,9,61
0,0,6,44
255,255,255,236
0,0,5,120
0,0,6,104
0,0,0,0
0,0,0,0
0,0,0,240
255,255,255,236
0,0,0,0
0,0,4,16
0,0,3,212
0,0,1,84
0,0,6,84
255,255,255,216
0,0,0,0
0,0,1,4
255,255,255,216
0,0,0,0
0,0,0,0
0,0,2,148
0,0,0,40
0,0,0,0
72,72,150,67
11,61,0,0
6,44,255,255
255,236,0,0
5,80,0,0
6,164,0,0
0,0,255,255
255,216,0,0
0,200,0,0
0,0,0,0
0,20,0,0
4,36,0,0
3,252,0,0
1,44,0,0
6,104,0,0
0,20,0,0
0,20,0,0
0,240,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,128,0,0
0,60,255,255
255,216,72,72
4,231,12,61
0,0,6,24
0,0,0,0
0,0,5,140
0,0,6,164
255,255,255,236
255,255,255,216
0,0,0,200
0,0,0,0
255,255,255,236
0,0,3,252
0,0,3,252
0,0,1,64
0,0,6,104
0,0,0,20
0,0,0,0
0,0,0,240
255,255,255,236
0,0,0,40
0,0,0,0
0,0,2,128
0,0,0,40
255,255,255,216
72,72,114,138
14,61,0,0
6,44,0,0
0,0,0,0
5,140,0,0
6,164,0,0
0,0,0,0
0,20,0,0
0,240,255,255
255,236,0,0
0,20,0,0
3,252,0,0
3,252,0,0
1,24,0,0
6,104,0,0
0,0,0,0
0,20,0,0
1,4,255,255
255,216,0,0
0,40,0,0
0,20,0,0
2,128,0,0
0,40,255,255
255,236,72,72
224,45,16,61
0,0,6,64
0,0,0,20
0,0,5,80
0,0,6,124
255,255,255,216
255,255,255,236
0,0,0,220
0,0,0,0
255,255,255,236
0,0,4,36
0,0,4,16
0,0,1,24
0,0,6,104
0,0,0,20
0,0,0,0
0,0,0,240
255,255,255,236
0,0,0,20
0,0,0,20
0,0,2,128
0,0,0,20
255,255,255,236
72,72,78,209
17,61,0,0
6,24,0,0
0,0,0,0
5,120,0,0
6,124,255,255
255,216,255,255
255,236,0,0
0,200,0,0
0,20,0,0
0,20,0,0
4,16,0,0
4,16,0,0
1,64,0,0
6,124,255,255
255,236,0,0
0,0,0,0
1,4,255,255
255,216,0,0
0,0,0,0
0,0,0,0
2,148,0,0
0,60,0,0
0,0,72,72
188,116,19,61
0,0,6,64
0,0,0,0
0,0,5,140
0,0,6,104
0,0,0,0
0,0,0,0
0,0,0,200
0,0,0,0
0,0,0,20
0,0,4,36
0,0,3,232
0,0,1,44
0,0,6,144
255,255,255,216
255,255,255,236
0,0,1,44
0,0,0,0
0,0,0,0
255,255,255,236
0,0,2,188
0,0,0,40
0,0,0,0
72,72,6,129
21,61,0,0
6,84,255,255
255,236,0,0
5,80,0,0
6,104,0,0
0,0,255,255
255,216,0,0
0,200,0,0
0,0,255,255
255,216,0,0
3,252,0,0
3,232,0,0
1,24,0,0
6,144,0,0
0,20,0,0
0,0,0,0
1,24,0,0
0,0,0,0
0,0,255,255
255,236,0,0
2,128,0,0
0,40,255,255
255,236,72,72
116,36,23,61
0,0,6,44
255,255,255,236
0,0,5,120
0,0,6,164
255,255,255,216
0,0,0,0
0,0,0,180
0,0,0,0
255,255,255,236
0,0,4,16
0,0,3,232
0,0,1,64
0,0,6,124
255,255,255,236
0,0,0,0
0,0,1,4
255,255,255,236
0,0,0,20
0,0,0,0
0,0,2,128
0,0,0,80
255,255,255,216
72,72,227,199
24,61,0,0
6,24,0,0
0,0,0,0
5,120,0,0
6,144,255,255
255,216,0,0
0,0,0,0
0,220,0,0
0,20,255,255
255,236,0,0
3,252,0,0
4,16,0,0
1,44,0,0
6,124,0,0
0,20,0,0
0,0,0,0
1,4,0,0
0,0,0,0
0,20,0,0
0,20,0,0
2,168,0,0
0,40,0,0
0,20,72,72
81,107,26,61
0,0,6,64
0,0,0,20
0,0,5,100
0,0,6,104
0,0,0,20
255,255,255,236
0,0,0,160
255,255,255,236
0,0,0,0
0,0,4,36
0,0,3,232
0,0,1,84
0,0,6,124
255,255,255,236
255,255,255,236
0,0,1,24
255,255,255,216
0,0,0,0
0,0,0,0
0,0,2,148
0,0,0,80
255,255,255,216
72,72,191,14
28,61,0,0
6,44,255,255
255,236,0,0
5,100,0,0
6,164,0,0
0,0,0,0
0,20,0,0
0,160,255,255
255,236,255,255
255,216,0,0
3,232,0,0
3,212,0,0
1,24,0,0
6,124,255,255
255,236,255,255
255,236,0,0
1,24,255,255
255,236,0,0
0,20,0,0
0,20,0,0
2,168,0,0
0,80,255,255
255,216,72,72
45,178,29,61
0,0,6,84
0,0,0,20
0,0,5,120
0,0,6,104
0,0,0,20
0,0,0,0
0,0,0,220
255,255,255,236
0,0,0,0
0,0,3,252
0,0,3,232
0,0,1,44
0,0,6,124
255,255,255,216
255,255,255,236
0,0,1,44
0,0,0,0
0,0,0,20
0,0,0,0
0,0,2,168
0,0,0,40
255,255,255,236
72,72,155,85
31,61,0,0
6,84,255,255
255,236,0,0
5,100,0,0
6,104,0,0
0,0,0,0
0,20,0,0
0,160,0,0
0,0,255,255
255,236,0,0
4,36,0,0
4,16,0,0
1,44,0,0
6,104,255,255
255,216,255,255
255,236,0,0
1,24,0,0
0,20,0,0
0,0,0,0
0,0,0,0
2,148,0,0
0,60,255,255
255,236,72,72
9,249,32,61
0,0,6,44
0,0,0,0
0,0,5,140
0,0,6,144
0,0,0,0
0,0,0,0
0,0,0,160
0,0,0,0
255,255,255,236
0,0,3,232
0,0,3,232
0,0,1,64
0,0,6,144
0,0,0,0
0,0,0,0
0,0,0,240
0,0,0,20
0,0,0,20
0,0,0,20
0,0,2,128
0,0,0,60
0,0,0,20
72,72,120,156
34,61,0,0
6,84,255,255
255,236,0,0
5,80,0,0
6,124,0,0
0,20,255,255
255,216,0,0
0,180,0,0
0,20,255,255
255,236,0,0
4,16,0,0
3,232,0,0
1,24,0,0
6,124,0,0
0,0,0,0
0,0,0,0
1,4,255,255
255,236,0,0
0,20,255,255
255,236,0,0
2,108,0,0
0,60,0,0
0,20,72,72
230,63,36,61
0,0,6,84
255,255,255,236
0,0,5,80
0,0,6,144
0,0,0,20
255,255,255,216
0,0,0,180
0,0,0,20
255,255,255,236
0,0,3,252
0,0,3,252
0,0,1,84
0,0,6,104
0,0,0,20
0,0,0,20
0,0,0,240
255,255,255,236
0,0,0,0
0,0,0,20
0,0,2,148
0,0,0,100
0,0,0,0
72,72,84,227
37,61,0,0
6,24,255,255
255,236,0,0
5,80,0,0
6,124,0,0
0,20,0,0
0,20,0,0
0,200,255,255
255,236,255,255
255,216,0,0
3,252,0,0
4,16,0,0
1,84,0,0
6,144,255,255
255,236,0,0
0,0,0,0
1,44,255,255
255,236,0,0
0,0,255,255
255,236,0,0
2,88,0,0
0,40,0,0
0,20,72,72
194,134,39,61
0,0,6,24
255,255,255,236
0,0,5,120
0,0,6,104
255,255,255,236
255,255,255,216
0,0,0,140
0,0,0,0
0,0,0,0
0,0,3,252
0,0,3,212
0,0,1,44
0,0,6,84
255,255,255,216
0,0,0,20
0,0,1,24
255,255,255,216
0,0,0,0
255,255,255,236
0,0,2,108
0,0,0,80
255,255,255,236
72,72,48,42
41,61,0,0
6,64,0,0
0,0,0,0
5,80,0,0
6,124,0,0
0,20,255,255
255,236,0,0
0,200,0,0
0,0,0,0
0,20,0,0
3,252,0,0
3,232,0,0
1,84,0,0
6,124,0,0
0,20,0,0
0,0,0,0
1,24,0,0
0,20,0,0
0,40,0,0
0,0,0,0
2,148,0,0
0,80,255,255
255,236,72,72
159,205,42,61
0,0,6,44
0,0,0,0
0,0,5,100
0,0,6,164
0,0,0,0
255,255,255,216
0,0,0,180
0,0,0,0
0,0,0,0
0,0,3,252
0,0,3,212
0,0,1,64
0,0,6,104
255,255,255,236
0,0,0,0
0,0,1,44
255,255,255,216
0,0,0,20
0,0,0,0
0,0,2,88
0,0,0,60
0,0,0,0
72,72,13,113
44,61,0,0
6,84,255,255
255,236,0,0
5,140,0,0
6,104,255,255
255,236,255,255
255,216,0,0
0,120,0,0
0,0,0,0
0,20,0,0
3,252,0,0
3,232,0,0
1,24,0,0
6,124,255,255
255,236,255,255
255,236,0,0
0,240,255,255
255,236,0,0
0,40,255,255
255,236,0,0
2,128,0,0
0,80,255,255
255,216,72,72
123,20,46,61
0,0,6,64
0,0,0,20
0,0,5,120
0,0,6,164
0,0,0,0
0,0,0,0
0,0,0,160
0,0,0,20
255,255,255,236
0,0,4,36
0,0,4,16
0,0,1,44
0,0,6,84
255,255,255,236
0,0,0,0
0,0,1,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,2,108
0,0,0,100
255,255,255,236
72,72,233,183
47,61,0,0
6,84,0,0
0,0,0,0
5,80,0,0
6,124,0,0
0,0,255,255
255,236,0,0
0,140,0,0
0,0,0,0
0,20,0,0
3,252,0,0
3,232,0,0
1,64,0,0
6,124,0,0
0,20,255,255
255,236,0,0
1,4,255,255
255,236,0,0
0,20,0,0
0,0,0,0
2,148,0,0
0,60,255,255
255,236,72,72
87,91,49,61
0,0,6,44
0,0,0,0
0,0,5,120
0,0,6,124
255,255,255,216
255,255,255,216
0,0,0,160
0,0,0,0
0,0,0,0
0,0,3,252
0,0,4,16
0,0,1,84
0,0,6,84
0,0,0,0
0,0,0,0
0,0,1,44
255,255,255,236
0,0,0,0
255,255,255,236
0,0,2,88
0,0,0,100
255,255,255,216
72,72,197,254
50,61,0,0
6,44,255,255
255,236,0,0
5,100,0,0
6,124,0,0
0,0,255,255
255,236,0,0
0,140,0,0
0,20,0,0
0,0,0,0
3,232,0,0
4,16,0,0
1,64,0,0
6,124,0,0
0,20,0,0
0,0,0,0
0,240,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,128,0,0
0,80,0,0
0,20,72,72
15,11,53,61
0,0,6,84
0,0,0,20
0,0,5,100
0,0,6,104
255,255,255,236
255,255,255,236
0,0,0,160
0,0,0,20
255,255,255,236
0,0,3,252
0,0,4,16
0,0,1,44
0,0,6,124
0,0,0,20
0,0,0,20
0,0,1,44
0,0,0,0
0,0,0,20
0,0,0,0
0,0,2,108
0,0,0,60
255,255,255,236
72,72,125,174
54,61,0,0
6,64,0,0
0,0,0,0
5,100,0,0
6,164,255,255
255,216,0,0
0,0,0,0
0,160,0,0
0,20,255,255
255,236,0,0
4,36,0,0
3,252,0,0
1,44,0,0
6,84,0,0
0,20,255,255
255,236,0,0
1,44,0,0
0,0,0,0
0,40,0,0
0,20,0,0
2,148,0,0
0,100,255,255
255,216,72,72
236,81,56,61
0,0,6,24
0,0,0,0
0,0,5,100
0,0,6,124
255,255,255,236
255,255,255,236
0,0,0,100
0,0,0,0
255,255,255,216
0,0,3,252
0,0,4,16
0,0,1,84
0,0,6,144
0,0,0,20
0,0,0,0
0,0,1,4
255,255,255,236
0,0,0,0
255,255,255,236
0,0,2,128
0,0,0,60
255,255,255,216
72,72,90,245
57,61,0,0
6,44,0,0
0,0,0,0
5,100,0,0
6,124,255,255
255,236,255,255
255,236,0,0
0,100,0,0
0,0,0,0
0,20,0,0
3,232,0,0
3,212,0,0
1,64,0,0
6,124,255,255
255,236,0,0
0,0,0,0
1,4,255,255
255,236,0,0
0,40,0,0
0,20,0,0
2,108,0,0
0,80,0,0
0,0,72,72
200,152,59,61
0,0,6,64
0,0,0,20
0,0,5,80
0,0,6,164
255,255,255,236
0,0,0,20
0,0,0,120
0,0,0,0
0,0,0,20
0,0,4,36
0,0,3,232
0,0,1,64
0,0,6,144
0,0,0,0
255,255,255,236
0,0,0,240
0,0,0,20
0,0,0,20
0,0,0,0
0,0,2,88
0,0,0,40
0,0,0,0
72,72,54,60
61,61,0,0
6,24,0,0
0,0,0,0
5,80,0,0
6,164,255,255
255,236,255,255
255,216,0,0
0,100,0,0
0,0,0,0
0,20,0,0
3,252,0,0
3,212,0,0
1,64,0,0
6,144,0,0
0,20,255,255
255,236,0,0
1,44,0,0
0,20,0,0
0,40,0,0
0,20,0,0
2,128,0,0
0,80,0,0
0,20,72,72
164,223,62,61
0,0,6,24
255,255,255,236
0,0,5,100
0,0,6,124
0,0,0,0
0,0,0,20
0,0,0,140
0,0,0,20
0,0,0,0
0,0,3,232
0,0,4,16
0,0,1,44
0,0,6,144
255,255,255,236
255,255,255,236
0,0,1,4
0,0,0,0
0,0,0,20
0,0,0,20
0,0,2,68
0,0,0,80
255,255,255,216
72,72,18,131
64,61,0,0
6,44,0,0
0,0,0,0
5,80,0,0
6,144,255,255
255,216,0,0
0,20,0,0
0,100,0,0
0,0,0,0
0,0,0,0
4,16,0,0
3,232,0,0
1,64,0,0
6,84,255,255
255,236,0,0
0,0,0,0
0,240,255,255
255,236,0,0
0,40,0,0
0,20,0,0
2,68,0,0
0,80,0,0
0,0,72,72
129,38,66,61
0,0,6,44
0,0,0,20
0,0,5,80
0,0,6,104
0,0,0,0
0,0,0,20
0,0,0,80
0,0,0,20
0,0,0,0
0,0,4,36
0,0,3,212
0,0,1,84
0,0,6,124
255,255,255,236
255,255,255,236
0,0,1,44
255,255,255,236
0,0,0,0
0,0,0,0
0,0,2,108
0,0,0,100
255,255,255,236
72,72,239,201
67,61,0,0
6,84,255,255
255,236,0,0
5,100,0,0
6,104,0,0
0,0,255,255
255,216,0,0
0,80,255,255
255,236,0,0
0,20,0,0
3,252,0,0
3,212,0,0
1,84,0,0
6,84,255,255
255,236,0,0
0,0,0,0
1,44,255,255
255,236,0,0
0,0,0,0
0,0,0,0
2,108,0,0
0,100,0,0
0,0,72,72
93,109,69,61
0,0,6,24
255,255,255,236
0,0,5,100
0,0,6,164
255,255,255,236
0,0,0,0
0,0,0,80
0,0,0,0
255,255,255,216
0,0,4,36
0,0,3,232
0,0,1,24
0,0,6,144
0,0,0,20
0,0,0,0
0,0,1,44
255,255,255,236
0,0,0,20
255,255,255,236
0,0,2,68
0,0,0,120
0,0,0,0
72,72,203,16
71,61,0,0
6,84,0,0
0,0,0,0
5,80,0,0
6,164,255,255
255,216,0,0
0,0,0,0
0,120,0,0
0,0,255,255
255,236,0,0
4,36,0,0
3,232,0,0
1,64,0,0
6,84,0,0
0,0,0,0
0,20,0,0
1,24,0,0
0,0,0,0
0,40,0,0
0,0,0,0
2,108,0,0
0,60,255,255
255,216,72,72
57,180,72,61
0,0,6,84
0,0,0,20
0,0,5,100
0,0,6,144
0,0,0,0
255,255,255,236
0,0,0,80
0,0,0,20
0,0,0,0
0,0,4,36
0,0,3,212
0,0,1,44
0,0,6,124
0,0,0,20
0,0,0,0
0,0,1,44
0,0,0,0
0,0,0,20
0,0,0,20
0,0,2,68
0,0,0,100
0,0,0,20
72,72,168,87
74,61,0,0
6,64,255,255
255,236,0,0
5,120,0,0
6,124,0,0
0,0,0,0
0,0,0,0
0,120,0,0
0,0,0,0
0,20,0,0
4,36,0,0
3,232,0,0
1,24,0,0
6,124,255,255
255,236,0,0
0,0,0,0
0,240,0,0
0,0,0,0
0,20,255,255
255,236,0,0
2,68,0,0
0,120,0,0
0,0,72,72
22,251,75,61
0,0,6,64
0,0,0,20
0,0,5,80
0,0,6,124
255,255,255,216
0,0,0,0
0,0,0,120
255,255,255,236
255,255,255,216
0,0,4,36
0,0,3,252
0,0,1,64
0,0,6,144
255,255,255,216
0,0,0,0
0,0,1,44
0,0,0,0
0,0,0,40
255,255,255,236
0,0,2,108
0,0,0,120
255,255,255,236
72,72,132,158
77,61,0,0
6,24,0,0
0,0,0,0
5,140,0,0
6,164,0,0
0,0,0,0
0,20,0,0
0,80,0,0
0,20,0,0
0,0,0,0
4,36,0,0
4,16,0,0
1,84,0,0
6,124,0,0
0,0,0,0
0,20,0,0
0,240,0,0
0,20,0,0
0,60,0,0
0,0,0,0
2,88,0,0
0,60,255,255
255,216,72,72
242,65,79,61
0,0,6,64
255,255,255,236
0,0,5,120
0,0,6,144
255,255,255,236
0,0,0,20
0,0,0,60
0,0,0,20
255,255,255,216
0,0,4,16
0,0,3,232
0,0,1,24
0,0,6,124
0,0,0,0
0,0,0,20
0,0,1,24
0,0,0,0
0,0,0,0
0,0,0,0
0,0,2,88
0,0,0,80
255,255,255,236
72,72,96,229
80,61,0,0
6,24,255,255
255,236,0,0
5,140,0,0
6,164,255,255
255,236,0,0
0,0,0,0
0,100,0,0
0,0,0,0
0,0,0,0
3,232,0,0
4,16,0,0
1,44,0,0
6,124,0,0
0,20,0,0
0,0,0,0
1,4,0,0
0,0,0,0
0,60,0,0
0,0,0,0
2,48,0,0
0,120,255,255
255,216,72,72
206,136,82,61
0,0,6,64
0,0,0,0
0,0,5,80
0,0,6,164
255,255,255,216
0,0,0,0
0,0,0,100
0,0,0,0
255,255,255,236
0,0,3,232
0,0,3,252
0,0,1,84
0,0,6,124
0,0,0,20
0,0,0,0
0,0,1,44
255,255,255,236
0,0,0,0
0,0,0,0
0,0,2,108
0,0,0,100
255,255,255,236
72,72,61,44
84,61,0,0
6,84,0,0
0,20,0,0
5,100,0,0
6,104,0,0
0,0,0,0
0,20,0,0
0,120,0,0
0,0,0,0
0,20,0,0
3,232,0,0
4,16,0,0
1,84,0,0
6,104,0,0
0,0,0,0
0,0,0,0
1,24,255,255
255,236,0,0
0,0,255,255
255,236,0,0
2,88,0,0
0,60,255,255
255,236,72,72
134,56,86,61
0,0,6,84
0,0,0,0
0,0,5,100
0,0,6,124
255,255,255,216
255,255,255,236
0,0,0,80
0,0,0,0
255,255,255,236
0,0,3,232
0,0,3,232
0,0,1,84
0,0,6,144
0,0,0,20
0,0,0,0
0,0,1,24
0,0,0,20
0,0,0,0
0,0,0,0
0,0,2,48
0,0,0,120
0,0,0,0
72,72,245,219
87,61,0,0
6,84,0,0
0,20,0,0
5,120,0,0
6,164,255,255
255,236,255,255
255,236,0,0
0,80,0,0
0,0,255,255
255,236,0,0
4,16,0,0
3,232,0,0
1,44,0,0
6,124,0,0
0,20,0,0
0,0,0,0
0,240,0,0
0,20,0,0
0,40,255,255
255,236,0,0
2,88,0,0
0,80,255,255
255,236,72,72
99,127,89,61
0,0,6,64
0,0,0,0
0,0,5,80
0,0,6,164
0,0,0,20
0,0,0,0
0,0,0,80
0,0,0,0
255,255,255,236
0,0,3,252
0,0,3,232
0,0,1,64
0,0,6,124
0,0,0,20
0,0,0,40
0,0,0,240
255,255,255,216
0,0,0,40
0,0,0,0
0,0,2,68
0,0,0,80
0,0,0,20
72,72,209,34
91,61,0,0
6,84,0,0
0,20,0,0
5,120,0,0
6,164,255,255
255,216,0,0
0,20,0,0
0,40,0,0
0,0,0,0
0,0,0,0
4,16,0,0
3,212,0,0
1,24,0,0
6,104,0,0
0,0,0,0
0,20,0,0
1,24,0,0
0,0,0,0
0,60,255,255
255,236,0,0
2,68,0,0
0,60,0,0
0,0,72,72
63,198,92,61
0,0,6,64
0,0,0,0
0,0,5,120
0,0,6,164
255,255,255,236
255,255,255,216
0,0,0,60
0,0,0,0
255,255,255,236
0,0,3,232
0,0,3,212
0,0,1,44
0,0,6,124
255,255,255,236
0,0,0,0
0,0,1,44
0,0,0,0
0,0,0,40
255,255,255,236
0,0,2,48
0,0,0,80
0,0,0,20
72,72,173,105
94,61,0,0
6,44,0,0
0,0,0,0
5,120,0,0
6,104,255,255
255,216,255,255
255,236,0,0
0,20,0,0
0,20,0,0
0,0,0,0
4,36,0,0
3,212,0,0
1,64,0,0
6,144,255,255
255,216,0,0
0,0,0,0
1,24,255,255
255,236,0,0
0,60,0,0
0,0,0,0
2,68,0,0
0,100,255,255
255,236,72,72
27,13,96,61
0,0,6,44
0,0,0,20
0,0,5,100
0,0,6,164
255,255,255,236
255,255,255,236
0,0,0,40
0,0,0,0
255,255,255,236
0,0,4,36
0,0,3,252
0,0,1,84
0,0,6,84
255,255,255,216
0,0,0,20
0,0,1,4
255,255,255,216
0,0,0,20
0,0,0,0
0,0,2,88
0,0,0,120
0,0,0,0
72,72,138,176
97,61,0,0
6,44,255,255
255,236,0,0
5,100,0,0
6,164,255,255
255,236,255,255
255,236,0,0
0,60,0,0
0,20,255,255
255,216,0,0
4,16,0,0
3,212,0,0
1,64,0,0
6,104,0,0
0,0,0,0
0,40,0,0
1,44,255,255
255,216,0,0
0,20,255,255
255,236,0,0
2,68,0,0
0,120,0,0
0,20,72,72
248,83,99,61
0,0,6,24
0,0,0,20
0,0,5,80
0,0,6,164
255,255,255,236
255,255,255,236
0,0,0,60
0,0,0,0
0,0,0,0
0,0,4,16
0,0,3,252
0,0,1,84
0,0,6,104
255,255,255,236
0,0,0,0
0,0,1,44
0,0,0,0
0,0,0,20
0,0,0,20
0,0,2,68
0,0,0,120
255,255,255,236
72,72,102,247
100,61,0,0
6,64,0,0
0,0,0,0
5,140,0,0
6,144,0,0
0,20,0,0
0,0,0,0
0,60,255,255
255,236,255,255
255,236,0,0
3,252,0,0
3,232,0,0
1,64,0,0
6,124,255,255
255,216,0,0
0,40,0,0
0,240,0,0
0,20,0,0
0,60,0,0
0,0,0,0
2,48,0,0
0,60,255,255
255,236,72,72
212,154,102,61
0,0,6,44
255,255,255,236
0,0,5,120
0,0,6,104
0,0,0,20
0,0,0,0
0,0,0,40
0,0,0,0
0,0,0,0
0,0,4,16
0,0,3,232
0,0,1,84
0,0,6,124
255,255,255,216
0,0,0,0
0,0,1,44
0,0,0,0
0,0,0,40
0,0,0,20
0,0,2,68
0,0,0,100
255,255,255,236
72,72,66,62
104,61,0,0
6,84,0,0
0,0,0,0
5,140,0,0
6,144,0,0
0,0,255,255
255,216,0,0
0,40,0,0
0,0,0,0
0,0,0,0
3,232,0,0
3,252,0,0
1,84,0,0
6,144,255,255
255,236,0,0
0,0,0,0
1,24,0,0
0,0,0,0
0,60,255,255
255,236,0,0
2,8,0,0
0,100,0,0
0,0,72,72
177,225,105,61
0,0,6,84
0,0,0,20
0,0,5,80
0,0,6,164
255,255,255,216
0,0,0,20
0,0,0,0
0,0,0,0
255,255,255,216
0,0,3,252
0,0,4,16
0,0,1,84
0,0,6,104
0,0,0,20
0,0,0,0
0,0,1,44
255,255,255,216
0,0,0,60
0,0,0,0
0,0,2,68
0,0,0,120
0,0,0,0
72,72,31,133
107,61,0,0
6,84,255,255
255,236,0,0
5,120,0,0
6,124,255,255
255,216,255,255
255,216,0,0
0,40,0,0
0,20,0,0
0,20,0,0
3,232,0,0
3,252,0,0
1,64,0,0
6,144,255,255
255,236,0,0
0,40,0,0
0,240,0,0
0,0,0,0
0,60,0,0
0,20,0,0
2,48,0,0
0,80,0,0
0,20,72,72
141,40,109,61
0,0,6,64
255,255,255,236
0,0,5,100
0,0,6,104
255,255,255,216
0,0,0,0
0,0,0,40
