0,1,2,3,4,5,6,7
64,195,0,0,0,0,0,0
125,195,0,0,0,0,0,0
185,195,0,0,0,0,0,0
245,195,0,0,0,0,0,0
49,196,0,0,0,0,0,0
109,196,0,0,0,0,0,0
169,196,0,0,0,0,0,0
229,196,0,0,0,0,0,0
33,197,0,0,0,0,0,0
93,197,0,0,0,0,0,0
153,197,0,0,0,0,0,0
213,197,0,0,0,0,0,0
17,198,0,0,0,0,0,0
77,198,0,0,0,0,0,0
137,198,0,0,0,0,0,0
197,198,0,0,0,0,0,0
1,199,0,0,0,0,0,0
61,199,0,0,0,0,0,0
121,199,0,0,0,0,0,0
181,199,0,0,0,0,0,0
241,199,0,0,0,0,0,0
45,200,0,0,0,0,0,0
105,200,0,0,0,0,0,0
165,200,0,0,0,0,0,0
225,200,0,0,0,0,0,0
29,201,0,0,0,0,0,0
89,201,0,0,0,0,0,0
149,201,0,0,0,0,0,0
209,201,0,0,0,0,0,0
13,202,0,0,0,0,0,0
73,202,0,0,0,0,0,0
133,202,0,0,0,0,0,0
193,202,0,0,0,0,0,0
253,202,0,0,0,0,0,0
57,203,0,0,0,0,0,0
117,203,0,0,0,0,0,0
177,203,0,0,0,0,0,0
237,203,0,0,0,0,0,0
41,204,0,0,0,0,0,0
101,204,0,0,0,0,0,0
161,204,0,0,0,0,0,0
221,204,0,0,0,0,0,0
25,205,0,0,0,0,0,0
85,205,0,0,0,0,0,0
145,205,0,0,0,0,0,0
205,205,0,0,0,0,0,0
9,206,0,0,0,0,0,0
69,206,0,0,0,0,0,0
129,206,0,0,0,0,0,0
189,206,0,0,0,0,0,0
249,206,0,0,0,0,0,0
53,207,0,0,0,0,0,0
113,207,0,0,0,0,0,0
173,207,0,0,0,0,0,0
233,207,0,0,0,0,0,0
37,208,0,0,0,0,0,0
97,208,0,0,0,0,0,0
157,208,0,0,0,0,0,0
217,208,0,0,0,0,0,0
21,209,0,0,0,0,0,0
81,209,0,0,0,0,0,0
141,209,0,0,0,0,0,0
201,209,0,0,0,0,0,0
5,210,0,0,0,0,0,0
65,210,0,0,0,0,0,0
125,210,0,0,0,0,0,0
185,210,0,0,0,0,0,0
245,210,0,0,0,0,0,0
49,211,0,0,0,0,0,0
109,211,0,0,0,0,0,0
169,211,0,0,0,0,0,0
229,211,0,0,0,0,0,0
33,212,0,0,0,0,0,0
93,212,0,0,0,0,0,0
153,212,0,0,0,0,0,0
213,212,0,0,0,0,0,0
17,213,0,0,0,0,0,0
77,213,0,0,0,0,0,0
137,213,0,0,0,0,0,0
197,213,0,0,0,0,0,0
1,214,0,0,0,0,0,0
61,214,0,0,0,0,0,0
121,214,0,0,0,0,0,0
181,214,0,0,0,0,0,0
241,214,0,0,0,0,0,0
45,215,0,0,0,0,0,0
105,215,0,0,0,0,0,0
165,215,0,0,0,0,0,0
225,215,0,0,0,0,0,0
29,216,0,0,0,0,0,0
89,216,0,0,0,0,0,0
149,216,0,0,0,0,0,0
209,216,0,0,0,0,0,0
13,217,0,0,0,0,0,0
73,217,0,0,0,0,0,0
133,217,0,0,0,0,0,0
193,217,0,0,0,0,0,0
253,217,0,0,0,0,0,0
57,218,0,0,0,0,0,0
117,218,0,0,0,0,0,0
177,218,0,0,0,0,0,0
237,218,0,0,0,0,0,0
41,219,0,0,0,0,0,0
101,219,0,0,0,0,0,0
161,219,0,0,0,0,0,0
221,219,0,0,0,0,0,0
25,220,0,0,0,0,0,0
85,220,0,0,0,0,0,0
145,220,0,0,0,0,0,0
205,220,0,0,0,0,0,0
9,221,0,0,0,0,0,0
69,221,0,0,0,0,0,0
129,221,0,0,0,0,0,0
189,221,0,0,0,0,0,0
249,221,0,0,0,0,0,0
53,222,0,0,0,0,0,0
113,222,0,0,0,0,0,0
173,222,0,0,0,0,0,0
233,222,0,0,0,0,0,0
37,223,0,0,0,0,0,0
97,223,0,0,0,0,0,0
157,223,0,0,0,0,0,0
217,223,0,0,0,0,0,0
21,224,0,0,0,0,0,0
81,224,0,0,0,0,0,0
141,224,0,0,0,0,0,0
201,224,0,0,0,0,0,0
5,225,0,0,0,0,0,0
65,225,0,0,0,0,0,0
125,225,0,0,0,0,0,0
185,225,0,0,0,0,0,0
245,225,0,0,0,0,0,0
49,226,0,0,0,0,0,0
109,226,0,0,0,0,0,0
169,226,0,0,0,0,0,0
229,226,0,0,0,0,0,0
33,227,0,0,0,0,0,0
93,227,0,0,0,0,0,0
153,227,0,0,0,0,0,0
213,227,0,0,0,0,0,0
17,228,0,0,0,0,0,0
77,228,0,0,0,0,0,0
137,228,0,0,0,0,0,0
197,228,0,0,0,0,0,0
1,229,0,0,0,0,0,0
61,229,0,0,0,0,0,0
121,229,0,0,0,0,0,0
181,229,0,0,0,0,0,0
241,229,0,0,0,0,0,0
45,230,0,0,0,0,0,0
105,230,0,0,0,0,0,0
165,230,0,0,0,0,0,0
225,230,0,0,0,0,0,0
29,231,0,0,0,0,0,0
89,231,0,0,0,0,0,0
149,231,0,0,0,0,0,0
209,231,0,0,0,0,0,0
13,232,0,0,0,0,0,0
73,232,0,0,0,0,0,0
133,232,0,0,0,0,0,0
193,232,0,0,0,0,0,0
253,232,0,0,0,0,0,0
57,233,0,0,0,0,0,0
117,233,0,0,0,0,0,0
177,233,0,0,0,0,0,0
237,233,0,0,0,0,0,0
41,234,0,0,0,0,0,0
102,234,0,0,0,0,0,0
162,234,0,0,0,0,0,0
222,234,0,0,0,0,0,0
26,235,0,0,0,0,0,0
86,235,0,0,0,0,0,0
146,235,0,0,0,0,0,0
206,235,0,0,0,0,0,0
10,236,0,0,0,0,0,0
70,236,0,0,0,0,0,0
130,236,0,0,0,0,0,0
190,236,0,0,0,0,0,0
250,236,0,0,0,0,0,0
54,237,0,0,0,0,0,0
114,237,0,0,0,0,0,0
174,237,0,0,0,0,0,0
234,237,0,0,0,0,0,0
38,238,0,0,0,0,0,0
98,238,0,0,0,0,0,0
158,238,0,0,0,0,0,0
218,238,0,0,0,0,0,0
22,239,0,0,0,0,0,0
82,239,0,0,0,0,0,0
142,239,0,0,0,0,0,0
202,239,0,0,0,0,0,0
6,240,0,0,0,0,0,0
66,240,0,0,0,0,0,0
126,240,0,0,0,0,0,0
186,240,0,0,0,0,0,0
246,240,0,0,0,0,0,0
50,241,0,0,0,0,0,0
110,241,0,0,0,0,0,0
170,241,0,0,0,0,0,0
230,241,0,0,0,0,0,0
34,242,0,0,0,0,0,0
94,242,0,0,0,0,0,0
154,242,0,0,0,0,0,0
214,242,0,0,0,0,0,0
18,243,0,0,0,0,0,0
78,243,0,0,0,0,0,0
138,243,0,0,0,0,0,0
198,243,0,0,0,0,0,0
2,244,0,0,0,0,0,0
62,244,0,0,0,0,0,0
122,244,0,0,0,0,0,0
182,244,0,0,0,0,0,0
242,244,0,0,0,0,0,0
46,245,0,0,0,0,0,0
106,245,0,0,0,0,0,0
166,245,0,0,0,0,0,0
226,245,0,0,0,0,0,0
30,246,0,0,0,0,0,0
90,246,0,0,0,0,0,0
150,246,0,0,0,0,0,0
210,246,0,0,0,0,0,0
14,247,0,0,0,0,0,0
74,247,0,0,0,0,0,0
134,247,0,0,0,0,0,0
194,247,0,0,0,0,0,0
254,247,0,0,0,0,0,0
58,248,0,0,0,0,0,0
118,248,0,0,0,0,0,0
178,248,0,0,0,0,0,0
238,248,0,0,0,0,0,0
42,249,0,0,0,0,0,0
102,249,0,0,0,0,0,0
162,249,0,0,0,0,0,0
222,249,0,0,0,0,0,0
26,250,0,0,0,0,0,0
86,250,0,0,0,0,0,0
146,250,0,0,0,0,0,0
206,250,0,0,0,0,0,0
10,251,0,0,0,0,0,0
70,251,0,0,0,0,0,0
130,251,0,0,0,0,0,0
190,251,0,0,0,0,0,0
250,251,0,0,0,0,0,0
54,252,0,0,0,0,0,0
114,252,0,0,0,0,0,0
174,252,0,0,0,0,0,0
234,252,0,0,0,0,0,0
38,253,0,0,0,0,0,0
98,253,0,0,0,0,0,0
158,253,0,0,0,0,0,0
218,253,0,0,0,0,0,0
22,254,0,0,0,0,0,0
82,254,0,0,0,0,0,0
142,254,0,0,0,0,0,0
202,254,0,0,0,0,0,0
6,255,0,0,0,0,0,0
66,255,0,0,0,0,0,0
126,255,0,0,0,0,0,0
186,255,0,0,0,0,0,0
246,255,0,0,0,0,0,0
50,0,1,0,0,0,0,0
110,0,1,0,0,0,0,0
170,0,1,0,0,0,0,0
230,0,1,0,0,0,0,0
34,1,1,0,0,0,0,0
94,1,1,0,0,0,0,0
154,1,1,0,0,0,0,0
214,1,1,0,0,0,0,0
18,2,1,0,0,0,0,0
78,2,1,0,0,0,0,0
138,2,1,0,0,0,0,0
198,2,1,0,0,0,0,0
2,3,1,0,0,0,0,0
62,3,1,0,0,0,0,0
122,3,1,0,0,0,0,0
182,3,1,0,0,0,0,0
242,3,1,0,0,0,0,0
46,4,1,0,0,0,0,0
106,4,1,0,0,0,0,0
166,4,1,0,0,0,0,0
226,4,1,0,0,0,0,0
30,5,1,0,0,0,0,0
90,5,1,0,0,0,0,0
150,5,1,0,0,0,0,0
210,5,1,0,0,0,0,0
14,6,1,0,0,0,0,0
74,6,1,0,0,0,0,0
134,6,1,0,0,0,0,0
194,6,1,0,0,0,0,0
254,6,1,0,0,0,0,0
58,7,1,0,0,0,0,0
118,7,1,0,0,0,0,0
178,7,1,0,0,0,0,0
238,7,1,0,0,0,0,0
42,8,1,0,0,0,0,0
102,8,1,0,0,0,0,0
162,8,1,0,0,0,0,0
222,8,1,0,0,0,0,0
26,9,1,0,0,0,0,0
86,9,1,0,0,0,0,0
146,9,1,0,0,0,0,0
206,9,1,0,0,0,0,0
10,10,1,0,0,0,0,0
70,10,1,0,0,0,0,0
130,10,1,0,0,0,0,0
190,10,1,0,0,0,0,0
250,10,1,0,0,0,0,0
54,11,1,0,0,0,0,0
114,11,1,0,0,0,0,0
174,11,1,0,0,0,0,0
234,11,1,0,0,0,0,0
38,12,1,0,0,0,0,0
98,12,1,0,0,0,0,0
158,12,1,0,0,0,0,0
218,12,1,0,0,0,0,0
22,13,1,0,0,0,0,0
82,13,1,0,0,0,0,0
142,13,1,0,0,0,0,0
202,13,1,0,0,0,0,0
6,14,1,0,0,0,0,0
66,14,1,0,0,0,0,0
126,14,1,0,0,0,0,0
186,14,1,0,0,0,0,0
246,14,1,0,0,0,0,0
50,15,1,0,0,0,0,0
110,15,1,0,0,0,0,0
170,15,1,0,0,0,0,0
230,15,1,0,0,0,0,0
34,16,1,0,0,0,0,0
94,16,1,0,0,0,0,0
154,16,1,0,0,0,0,0
214,16,1,0,0,0,0,0
18,17,1,0,0,0,0,0
78,17,1,0,0,0,0,0
139,17,1,0,0,0,0,0
199,17,1,0,0,0,0,0
3,18,1,0,0,0,0,0
63,18,1,0,0,0,0,0
123,18,1,0,0,0,0,0
183,18,1,0,0,0,0,0
243,18,1,0,0,0,0,0
47,19,1,0,0,0,0,0
107,19,1,0,0,0,0,0
167,19,1,0,0,0,0,0
227,19,1,0,0,0,0,0
31,20,1,0,0,0,0,0
91,20,1,0,0,0,0,0
151,20,1,0,0,0,0,0
211,20,1,0,0,0,0,0
15,21,1,0,0,0,0,0
75,21,1,0,0,0,0,0
135,21,1,0,0,0,0,0
195,21,1,0,0,0,0,0
255,21,1,0,0,0,0,0
59,22,1,0,0,0,0,0
119,22,1,0,0,0,0,0
179,22,1,0,0,0,0,0
239,22,1,0,0,0,0,0
43,23,1,0,0,0,0,0
103,23,1,0,0,0,0,0
163,23,1,0,0,0,0,0
223,23,1,0,0,0,0,0
27,24,1,0,0,0,0,0
87,24,1,0,0,0,0,0
147,24,1,0,0,0,0,0
207,24,1,0,0,0,0,0
11,25,1,0,0,0,0,0
71,25,1,0,0,0,0,0
131,25,1,0,0,0,0,0
191,25,1,0,0,0,0,0
251,25,1,0,0,0,0,0
55,26,1,0,0,0,0,0
115,26,1,0,0,0,0,0
175,26,1,0,0,0,0,0
235,26,1,0,0,0,0,0
39,27,1,0,0,0,0,0
99,27,1,0,0,0,0,0
159,27,1,0,0,0,0,0
219,27,1,0,0,0,0,0
23,28,1,0,0,0,0,0
83,28,1,0,0,0,0,0
143,28,1,0,0,0,0,0
203,28,1,0,0,0,0,0
7,29,1,0,0,0,0,0
67,29,1,0,0,0,0,0
127,29,1,0,0,0,0,0
187,29,1,0,0,0,0,0
247,29,1,0,0,0,0,0
51,30,1,0,0,0,0,0
111,30,1,0,0,0,0,0
171,30,1,0,0,0,0,0
231,30,1,0,0,0,0,0
35,31,1,0,0,0,0,0
95,31,1,0,0,0,0,0
155,31,1,0,0,0,0,0
215,31,1,0,0,0,0,0
19,32,1,0,0,0,0,0
79,32,1,0,0,0,0,0
139,32,1,0,0,0,0,0
199,32,1,0,0,0,0,0
3,33,1,0,0,0,0,0
63,33,1,0,0,0,0,0
123,33,1,0,0,0,0,0
183,33,1,0,0,0,0,0
243,33,1,0,0,0,0,0
47,34,1,0,0,0,0,0
107,34,1,0,0,0,0,0
167,34,1,0,0,0,0,0
227,34,1,0,0,0,0,0
31,35,1,0,0,0,0,0
91,35,1,0,0,0,0,0
151,35,1,0,0,0,0,0
211,35,1,0,0,0,0,0
15,36,1,0,0,0,0,0
75,36,1,0,0,0,0,0
135,36,1,0,0,0,0,0
195,36,1,0,0,0,0,0
255,36,1,0,0,0,0,0
59,37,1,0,0,0,0,0
119,37,1,0,0,0,0,0
179,37,1,0,0,0,0,0
239,37,1,0,0,0,0,0
43,38,1,0,0,0,0,0
103,38,1,0,0,0,0,0
163,38,1,0,0,0,0,0
223,38,1,0,0,0,0,0
27,39,1,0,0,0,0,0
87,39,1,0,0,0,0,0
147,39,1,0,0,0,0,0
207,39,1,0,0,0,0,0
11,40,1,0,0,0,0,0
71,40,1,0,0,0,0,0
131,40,1,0,0,0,0,0
191,40,1,0,0,0,0,0
251,40,1,0,0,0,0,0
55,41,1,0,0,0,0,0
115,41,1,0,0,0,0,0
175,41,1,0,0,0,0,0
235,41,1,0,0,0,0,0
39,42,1,0,0,0,0,0
99,42,1,0,0,0,0,0
159,42,1,0,0,0,0,0
219,42,1,0,0,0,0,0
23,43,1,0,0,0,0,0
83,43,1,0,0,0,0,0
143,43,1,0,0,0,0,0
203,43,1,0,0,0,0,0
7,44,1,0,0,0,0,0
67,44,1,0,0,0,0,0
127,44,1,0,0,0,0,0
187,44,1,0,0,0,0,0
247,44,1,0,0,0,0,0
51,45,1,0,0,0,0,0
111,45,1,0,0,0,0,0
171,45,1,0,0,0,0,0
231,45,1,0,0,0,0,0
35,46,1,0,0,0,0,0
95,46,1,0,0,0,0,0
155,46,1,0,0,0,0,0
215,46,1,0,0,0,0,0
19,47,1,0,0,0,0,0
79,47,1,0,0,0,0,0
139,47,1,0,0,0,0,0
199,47,1,0,0,0,0,0
3,48,1,0,0,0,0,0
63,48,1,0,0,0,0,0
123,48,1,0,0,0,0,0
183,48,1,0,0,0,0,0
243,48,1,0,0,0,0,0
47,49,1,0,0,0,0,0
107,49,1,0,0,0,0,0
167,49,1,0,0,0,0,0
227,49,1,0,0,0,0,0
31,50,1,0,0,0,0,0
91,50,1,0,0,0,0,0
151,50,1,0,0,0,0,0
211,50,1,0,0,0,0,0
15,51,1,0,0,0,0,0
75,51,1,0,0,0,0,0
135,51,1,0,0,0,0,0
195,51,1,0,0,0,0,0
255,51,1,0,0,0,0,0
59,52,1,0,0,0,0,0
119,52,1,0,0,0,0,0
179,52,1,0,0,0,0,0
239,52,1,0,0,0,0,0
43,53,1,0,0,0,0,0
103,53,1,0,0,0,0,0
163,53,1,0,0,0,0,0
223,53,1,0,0,0,0,0
27,54,1,0,0,0,0,0
87,54,1,0,0,0,0,0
147,54,1,0,0,0,0,0
207,54,1,0,0,0,0,0
11,55,1,0,0,0,0,0
71,55,1,0,0,0,0,0
131,55,1,0,0,0,0,0
191,55,1,0,0,0,0,0
251,55,1,0,0,0,0,0
55,56,1,0,0,0,0,0
115,56,1,0,0,0,0,0
176,56,1,0,0,0,0,0
236,56,1,0,0,0,0,0
40,57,1,0,0,0,0,0
100,57,1,0,0,0,0,0
160,57,1,0,0,0,0,0
220,57,1,0,0,0,0,0
24,58,1,0,0,0,0,0
84,58,1,0,0,0,0,0
144,58,1,0,0,0,0,0
204,58,1,0,0,0,0,0
8,59,1,0,0,0,0,0
68,59,1,0,0,0,0,0
128,59,1,0,0,0,0,0
188,59,1,0,0,0,0,0
248,59,1,0,0,0,0,0
52,60,1,0,0,0,0,0
112,60,1,0,0,0,0,0
172,60,1,0,0,0,0,0
232,60,1,0,0,0,0,0
36,61,1,0,0,0,0,0
96,61,1,0,0,0,0,0
156,61,1,0,0,0,0,0
216,61,1,0,0,0,0,0
20,62,1,0,0,0,0,0
80,62,1,0,0,0,0,0
140,62,1,0,0,0,0,0
200,62,1,0,0,0,0,0
4,63,1,0,0,0,0,0
64,63,1,0,0,0,0,0
124,63,1,0,0,0,0,0
184,63,1,0,0,0,0,0
244,63,1,0,0,0,0,0
48,64,1,0,0,0,0,0
108,64,1,0,0,0,0,0
168,64,1,0,0,0,0,0
228,64,1,0,0,0,0,0
32,65,1,0,0,0,0,0
92,65,1,0,0,0,0,0
152,65,1,0,0,0,0,0
212,65,1,0,0,0,0,0
16,66,1,0,0,0,0,0
76,66,1,0,0,0,0,0
136,66,1,0,0,0,0,0
196,66,1,0,0,0,0,0
0,67,1,0,0,0,0,0
60,67,1,0,0,0,0,0
120,67,1,0,0,0,0,0
180,67,1,0,0,0,0,0
240,67,1,0,0,0,0,0
44,68,1,0,0,0,0,0
104,68,1,0,0,0,0,0
164,68,1,0,0,0,0,0
224,68,1,0,0,0,0,0
28,69,1,0,0,0,0,0
88,69,1,0,0,0,0,0
148,69,1,0,0,0,0,0
208,69,1,0,0,0,0,0
12,70,1,0,0,0,0,0
72,70,1,0,0,0,0,0
132,70,1,0,0,0,0,0
192,70,1,0,0,0,0,0
252,70,1,0,0,0,0,0
56,71,1,0,0,0,0,0
116,71,1,0,0,0,0,0
176,71,1,0,0,0,0,0
236,71,1,0,0,0,0,0
40,72,1,0,0,0,0,0
100,72,1,0,0,0,0,0
160,72,1,0,0,0,0,0
220,72,1,0,0,0,0,0
24,73,1,0,0,0,0,0
84,73,1,0,0,0,0,0
144,73,1,0,0,0,0,0
204,73,1,0,0,0,0,0
8,74,1,0,0,0,0,0
68,74,1,0,0,0,0,0
128,74,1,0,0,0,0,0
188,74,1,0,0,0,0,0
248,74,1,0,0,0,0,0
52,75,1,0,0,0,0,0
112,75,1,0,0,0,0,0
172,75,1,0,0,0,0,0
232,75,1,0,0,0,0,0
36,76,1,0,0,0,0,0
96,76,1,0,0,0,0,0
156,76,1,0,0,0,0,0
216,76,1,0,0,0,0,0
20,77,1,0,0,0,0,0
80,77,1,0,0,0,0,0
140,77,1,0,0,0,0,0
200,77,1,0,0,0,0,0
4,78,1,0,0,0,0,0
64,78,1,0,0,0,0,0
124,78,1,0,0,0,0,0
184,78,1,0,0,0,0,0
244,78,1,0,0,0,0,0
48,79,1,0,0,0,0,0
108,79,1,0,0,0,0,0
168,79,1,0,0,0,0,0
228,79,1,0,0,0,0,0
32,80,1,0,0,0,0,0
92,80,1,0,0,0,0,0
152,80,1,0,0,0,0,0
212,80,1,0,0,0,0,0
16,81,1,0,0,0,0,0
76,81,1,0,0,0,0,0
136,81,1,0,0,0,0,0
196,81,1,0,0,0,0,0
0,82,1,0,0,0,0,0
60,82,1,0,0,0,0,0
120,82,1,0,0,0,0,0
180,82,1,0,0,0,0,0
240,82,1,0,0,0,0,0
44,83,1,0,0,0,0,0
104,83,1,0,0,0,0,0
164,83,1,0,0,0,0,0
224,83,1,0,0,0,0,0
28,84,1,0,0,0,0,0
88,84,1,0,0,0,0,0
148,84,1,0,0,0,0,0
208,84,1,0,0,0,0,0
12,85,1,0,0,0,0,0
72,85,1,0,0,0,0,0
132,85,1,0,0,0,0,0
192,85,1,0,0,0,0,0
252,85,1,0,0,0,0,0
56,86,1,0,0,0,0,0
116,86,1,0,0,0,0,0
176,86,1,0,0,0,0,0
236,86,1,0,0,0,0,0
40,87,1,0,0,0,0,0
100,87,1,0,0,0,0,0
160,87,1,0,0,0,0,0
220,87,1,0,0,0,0,0
24,88,1,0,0,0,0,0
84,88,1,0,0,0,0,0
144,88,1,0,0,0,0,0
204,88,1,0,0,0,0,0
8,89,1,0,0,0,0,0
68,89,1,0,0,0,0,0
128,89,1,0,0,0,0,0
188,89,1,0,0,0,0,0
248,89,1,0,0,0,0,0
52,90,1,0,0,0,0,0
112,90,1,0,0,0,0,0
172,90,1,0,0,0,0,0
232,90,1,0,0,0,0,0
36,91,1,0,0,0,0,0
96,91,1,0,0,0,0,0
156,91,1,0,0,0,0,0
216,91,1,0,0,0,0,0
20,92,1,0,0,0,0,0
80,92,1,0,0,0,0,0
140,92,1,0,0,0,0,0
200,92,1,0,0,0,0,0
4,93,1,0,0,0,0,0
64,93,1,0,0,0,0,0
124,93,1,0,0,0,0,0
184,93,1,0,0,0,0,0
244,93,1,0,0,0,0,0
48,94,1,0,0,0,0,0
108,94,1,0,0,0,0,0
168,94,1,0,0,0,0,0
228,94,1,0,0,0,0,0
32,95,1,0,0,0,0,0
92,95,1,0,0,0,0,0
153,95,1,0,0,0,0,0
213,95,1,0,0,0,0,0
17,96,1,0,0,0,0,0
77,96,1,0,0,0,0,0
137,96,1,0,0,0,0,0
197,96,1,0,0,0,0,0
1,97,1,0,0,0,0,0
61,97,1,0,0,0,0,0
121,97,1,0,0,0,0,0
181,97,1,0,0,0,0,0
241,97,1,0,0,0,0,0
45,98,1,0,0,0,0,0
105,98,1,0,0,0,0,0
165,98,1,0,0,0,0,0
225,98,1,0,0,0,0,0
29,99,1,0,0,0,0,0
89,99,1,0,0,0,0,0
149,99,1,0,0,0,0,0
209,99,1,0,0,0,0,0
13,100,1,0,0,0,0,0
73,100,1,0,0,0,0,0
133,100,1,0,0,0,0,0
193,100,1,0,0,0,0,0
253,100,1,0,0,0,0,0
57,101,1,0,0,0,0,0
117,101,1,0,0,0,0,0
177,101,1,0,0,0,0,0
237,101,1,0,0,0,0,0
41,102,1,0,0,0,0,0
101,102,1,0,0,0,0,0
161,102,1,0,0,0,0,0
221,102,1,0,0,0,0,0
25,103,1,0,0,0,0,0
85,103,1,0,0,0,0,0
145,103,1,0,0,0,0,0
205,103,1,0,0,0,0,0
9,104,1,0,0,0,0,0
69,104,1,0,0,0,0,0
129,104,1,0,0,0,0,0
189,104,1,0,0,0,0,0
249,104,1,0,0,0,0,0
53,105,1,0,0,0,0,0
113,105,1,0,0,0,0,0
173,105,1,0,0,0,0,0
233,105,1,0,0,0,0,0
37,106,1,0,0,0,0,0
97,106,1,0,0,0,0,0
157,106,1,0,0,0,0,0
217,106,1,0,0,0,0,0
21,107,1,0,0,0,0,0
81,107,1,0,0,0,0,0
141,107,1,0,0,0,0,0
201,107,1,0,0,0,0,0
5,108,1,0,0,0,0,0
65,108,1,0,0,0,0,0
125,108,1,0,0,0,0,0
185,108,1,0,0,0,0,0
245,108,1,0,0,0,0,0
49,109,1,0,0,0,0,0
109,109,1,0,0,0,0,0
169,109,1,0,0,0,0,0
229,109,1,0,0,0,0,0
33,110,1,0,0,0,0,0
93,110,1,0,0,0,0,0
153,110,1,0,0,0,0,0
213,110,1,0,0,0,0,0
17,111,1,0,0,0,0,0
77,111,1,0,0,0,0,0
137,111,1,0,0,0,0,0
197,111,1,0,0,0,0,0
1,112,1,0,0,0,0,0
61,112,1,0,0,0,0,0
121,112,1,0,0,0,0,0
181,112,1,0,0,0,0,0
241,112,1,0,0,0,0,0
45,113,1,0,0,0,0,0
105,113,1,0,0,0,0,0
165,113,1,0,0,0,0,0
225,113,1,0,0,0,0,0
29,114,1,0,0,0,0,0
89,114,1,0,0,0,0,0
149,114,1,0,0,0,0,0
209,114,1,0,0,0,0,0
13,115,1,0,0,0,0,0
73,115,1,0,0,0,0,0
133,115,1,0,0,0,0,0
193,115,1,0,0,0,0,0
253,115,1,0,0,0,0,0
57,116,1,0,0,0,0,0
117,116,1,0,0,0,0,0
177,116,1,0,0,0,0,0
237,116,1,0,0,0,0,0
41,117,1,0,0,0,0,0
101,117,1,0,0,0,0,0
161,117,1,0,0,0,0,0
221,117,1,0,0,0,0,0
25,118,1,0,0,0,0,0
85,118,1,0,0,0,0,0
145,118,1,0,0,0,0,0
205,118,1,0,0,0,0,0
9,119,1,0,0,0,0,0
69,119,1,0,0,0,0,0
129,119,1,0,0,0,0,0
189,119,1,0,0,0,0,0
249,119,1,0,0,0,0,0
53,120,1,0,0,0,0,0
113,120,1,0,0,0,0,0
173,120,1,0,0,0,0,0
233,120,1,0,0,0,0,0
37,121,1,0,0,0,0,0
97,121,1,0,0,0,0,0
157,121,1,0,0,0,0,0
217,121,1,0,0,0,0,0
21,122,1,0,0,0,0,0
81,122,1,0,0,0,0,0
141,122,1,0,0,0,0,0
201,122,1,0,0,0,0,0
5,123,1,0,0,0,0,0
65,123,1,0,0,0,0,0
125,123,1,0,0,0,0,0
185,123,1,0,0,0,0,0
245,123,1,0,0,0,0,0
49,124,1,0,0,0,0,0
109,124,1,0,0,0,0,0
169,124,1,0,0,0,0,0
229,124,1,0,0,0,0,0
33,125,1,0,0,0,0,0
93,125,1,0,0,0,0,0
153,125,1,0,0,0,0,0
213,125,1,0,0,0,0,0
17,126,1,0,0,0,0,0
77,126,1,0,0,0,0,0
137,126,1,0,0,0,0,0
197,126,1,0,0,0,0,0
1,127,1,0,0,0,0,0
61,127,1,0,0,0,0,0
121,127,1,0,0,0,0,0
181,127,1,0,0,0,0,0
241,127,1,0,0,0,0,0
45,128,1,0,0,0,0,0
105,128,1,0,0,0,0,0
165,128,1,0,0,0,0,0
225,128,1,0,0,0,0,0
29,129,1,0,0,0,0,0
89,129,1,0,0,0,0,0
149,129,1,0,0,0,0,0
209,129,1,0,0,0,0,0
13,130,1,0,0,0,0,0
73,130,1,0,0,0,0,0
133,130,1,0,0,0,0,0
193,130,1,0,0,0,0,0
253,130,1,0,0,0,0,0
57,131,1,0,0,0,0,0
117,131,1,0,0,0,0,0
177,131,1,0,0,0,0,0
237,131,1,0,0,0,0,0
41,132,1,0,0,0,0,0
101,132,1,0,0,0,0,0
161,132,1,0,0,0,0,0
221,132,1,0,0,0,0,0
25,133,1,0,0,0,0,0
85,133,1,0,0,0,0,0
145,133,1,0,0,0,0,0
205,133,1,0,0,0,0,0
9,134,1,0,0,0,0,0
69,134,1,0,0,0,0,0
129,134,1,0,0,0,0,0
190,134,1,0,0,0,0,0
250,134,1,0,0,0,0,0
54,135,1,0,0,0,0,0
114,135,1,0,0,0,0,0
174,135,1,0,0,0,0,0
234,135,1,0,0,0,0,0
38,136,1,0,0,0,0,0
98,136,1,0,0,0,0,0
158,136,1,0,0,0,0,0
218,136,1,0,0,0,0,0
22,137,1,0,0,0,0,0
82,137,1,0,0,0,0,0
142,137,1,0,0,0,0,0
202,137,1,0,0,0,0,0
6,138,1,0,0,0,0,0
66,138,1,0,0,0,0,0
126,138,1,0,0,0,0,0
186,138,1,0,0,0,0,0
246,138,1,0,0,0,0,0
50,139,1,0,0,0,0,0
110,139,1,0,0,0,0,0
170,139,1,0,0,0,0,0
230,139,1,0,0,0,0,0
34,140,1,0,0,0,0,0
94,140,1,0,0,0,0,0
154,140,1,0,0,0,0,0
214,140,1,0,0,0,0,0
18,141,1,0,0,0,0,0
78,141,1,0,0,0,0,0
138,141,1,0,0,0,0,0
198,141,1,0,0,0,0,0
2,142,1,0,0,0,0,0
62,142,1,0,0,0,0,0
122,142,1,0,0,0,0,0
182,142,1,0,0,0,0,0
242,142,1,0,0,0,0,0
46,143,1,0,0,0,0,0
106,143,1,0,0,0,0,0
166,143,1,0,0,0,0,0
226,143,1,0,0,0,0,0
